8370.0,blankenberge,West Flanders,Postal Code,8370.0,26.027,51.302 3.1405
6780.0,messancy,Luxembourg,Postal Code,6780.0,37.226,49.6148 5.8114
9300.0,aalst,East Flanders,Locality,aalst,27.791,50.9446 4.0687
9310.0,baardegem,East Flanders,Locality,edegem,30.055,51.159 4.4305
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
2600.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
3500.0,hasselt,Limburg,Postal Code,3500.0,28.875,50.9353 5.3084
2360.0,oud-turnhout,Antwerp,Postal Code,2360.0,29.366,51.3208 5.0044
3500.0,hasselt,Limburg,Postal Code,3500.0,28.875,50.9353 5.3084
2300.0,turnhout,Antwerp,Postal Code,2300.0,26.116,51.3285 4.937
3384.0,glabbeek,Flemish Brabant,Locality,glabbeek,31.461,50.867 4.9495
3590.0,diepenbeek,Limburg,Postal Code,3590.0,29.637,50.9115 5.4175
3840.0,borgloon,Limburg,Postal Code,3840.0,28.756,50.807 5.364
6980.0,la roche-en-ardenne,Luxembourg,Postal Code,6980.0,26.19,50.1671 5.605
7740.0,pecq,Hainaut,Postal Code,7740.0,26.811,50.6851 3.3567
9255.0,buggenhout,East Flanders,Postal Code,9255.0,30.29,51.0119 4.1988
5020.0,vedrin,Namur,Locality,alveringem,28.366,50.9755 2.6585
9940.0,evergem,East Flanders,Postal Code,9940.0,29.92,51.143 3.7155
9080.0,lochristi,East Flanders,Postal Code,9080.0,31.275,51.1032 3.8571
2200.0,herentals,Antwerp,Postal Code,2200.0,28.823,51.1638 4.8276
9400.0,ninove,East Flanders,Postal Code,9400.0,28.277,50.8261 4.0049
9230.0,wetteren,East Flanders,Postal Code,9230.0,28.519,50.9945 3.8703
8370.0,blankenberge,West Flanders,Postal Code,8370.0,26.027,51.302 3.1405
2830.0,willebroek,Antwerp,Postal Code,2830.0,27.404,51.05 4.357
1180.0,uccle,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
2100.0,deurne,Antwerp,Locality,veurne,28.019,51.0466 2.6648
1070.0,anderlecht,Brussels,Postal Code,1070.0,20.512,50.8288 4.2926
9968.0,oosteeklo,East Flanders,Locality,eeklo,26.914,51.1945 3.5622
1160.0,auderghem,Brussels,Postal Code,1160.0,31.185,50.8103 4.4374
2270.0,herenthout,Antwerp,Postal Code,2270.0,28.92,51.1391 4.7599
2940.0,hoevenen,Antwerp,Postal Code,2940.0,30.34,51.327 4.3715
9320.0,erembodegem,East Flanders,Postal Code,9320.0,28.71,50.881 5.235
2640.0,mortsel,Antwerp,Postal Code,2640.0,29.051,51.1746 4.4612
2450.0,meerhout,Antwerp,Postal Code,2450.0,29.093,51.1246 5.0735
2150.0,borsbeek,Antwerp,Postal Code,2150.0,26.591,51.1915 4.488
2440.0,geel,Antwerp,Postal Code,2440.0,29.203,51.166 4.972
2547.0,lint,Antwerp,Postal Code,2547.0,31.141,51.129 4.511
2200.0,herentals,Antwerp,Postal Code,2200.0,28.823,51.1638 4.8276
2160.0,wommelgem,Antwerp,Postal Code,2160.0,29.038,51.205 4.522
2290.0,vorselaar,Antwerp,Postal Code,2290.0,29.37,51.2177 4.773
1180.0,uccle,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
2660.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
9140.0,temse,East Flanders,Postal Code,9140.0,27.888,51.1385 4.207
1180.0,uccle,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
1080.0,molenbeek-saint-jean,Brussels,Postal Code,1080.0,19.739,50.8551 4.3182
1410.0,waterloo,Walloon Brabant,Postal Code,1410.0,31.704,50.7095 4.4037
8433.0,middelkerke,West Flanders,Locality,middelkerke,26.905,51.1534 2.8384
4420.0,saint-nicolas,Liège,Postal Code,4420.0,22.985,50.6315 5.5275
3500.0,hasselt,Limburg,Postal Code,3500.0,28.875,50.9353 5.3084
2180.0,antwerpen (ekeren),Antwerp,Locality,antwerp,23.986,51.2609 4.3695
2018.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
4100.0,seraing,Liège,Postal Code,4100.0,22.498,50.588 5.511
9700.0,oudenaarde,East Flanders,Postal Code,9700.0,29.192,50.8535 3.6209
4400.0,flémalle,Liège,Locality,flémalle,25.236,50.597 5.4414
5580.0,rochefort,Namur,Postal Code,5580.0,26.292,50.157 5.1692
4040.0,herstal,Liège,Postal Code,4040.0,23.921,50.6815 5.6065
4430.0,ans,Liège,Postal Code,4430.0,25.054,50.686 5.497
4400.0,flémalle,Liège,Locality,flémalle,25.236,50.597 5.4414
2222.0,wiekevorst,Antwerp,Locality,vorst,23.179,50.8142 4.3243
4100.0,seraing boncelles,Liège,Postal Code,4100.0,22.498,50.588 5.511
9790.0,wortegem-petegem,East Flanders,Postal Code,9790.0,31.58,50.8485 3.5276
4400.0,flémalle,Liège,Locality,flémalle,25.236,50.597 5.4414
7700.0,mouscron,Hainaut,Postal Code,7700.0,24.738,50.7364 3.2511
9170.0,de klinge,East Flanders,Postal Code,9170.0,29.727,51.2298 4.1189
9300.0,aalst,East Flanders,Locality,aalst,27.791,50.9446 4.0687
9450.0,haaltert,East Flanders,Postal Code,9450.0,30.158,50.8846 3.9933
1400.0,nivelles,Walloon Brabant,Locality,lens,29.018,50.578 3.944
6800.0,libramont-chevigny,Luxembourg,Postal Code,6800.0,28.589,49.9462 5.4225
9112.0,sinaai-waas,East Flanders,Locality,as,29.307,51.007 5.559
2530.0,boechout,Antwerp,Postal Code,2530.0,30.579,51.1605 4.5105
2220.0,heist-op-den-berg,Antwerp,Postal Code,2220.0,29.221,51.063 4.723
9700.0,oudenaarde,East Flanders,Postal Code,9700.0,29.192,50.8535 3.6209
1070.0,anderlecht,Brussels,Postal Code,1070.0,20.512,50.8288 4.2926
9860.0,oosterzele,East Flanders,Postal Code,9860.0,31.79,50.9388 3.7971
1180.0,uccle,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
1030.0,schaerbeek,Brussels,Postal Code,1030.0,21.726,50.862 4.385
2050.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
1970.0,wezembeek-oppem,Flemish Brabant,Postal Code,1970.0,34.702,50.844 4.4935
1490.0,court-saint-etienne,Walloon Brabant,Postal Code,1490.0,29.601,50.6265 4.5626
1640.0,rhode-saint-genèse,Flemish Brabant,Postal Code,1640.0,32.12,50.7443 4.3734
1150.0,woluwe-saint-pierre,Brussels,Postal Code,1150.0,34.69,50.8335 4.4505
1150.0,woluwe-saint-pierre,Brussels,Postal Code,1150.0,34.69,50.8335 4.4505
2600.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
9660.0,brakel,East Flanders,Postal Code,9660.0,29.5,50.797 3.749
8680.0,bovekerke,West Flanders,Postal Code,8680.0,28.279,51.089 2.9639
3930.0,hamont-achel,Limburg,Postal Code,3930.0,27.587,51.26 5.5073
3090.0,overijse,Flemish Brabant,Postal Code,3090.0,33.706,50.7713 4.5328
4450.0,juprelle,Liège,Postal Code,4450.0,29.184,50.7153 5.5463
9185.0,wachtebeke,East Flanders,Postal Code,9185.0,29.874,51.1835 3.8685
2180.0,ekeren,Antwerp,Locality,beveren,29.867,51.26 4.236
2800.0,mechelen,Antwerp,Postal Code,2800.0,28.315,51.0288 4.4503
1000.0,bruxelles,Brussels,Postal Code,1000.0,21.862,50.8729 4.3752
1020.0,laeken,Brussels,Postal Code,1020.0,28.353,50.7283 4.8604
1000.0,brussel,Brussels,Postal Code,1000.0,21.862,50.8729 4.3752
3460.0,bekkevoort,Flemish Brabant,Postal Code,3460.0,30.341,50.9345 4.9779
2820.0,bonheiden,Antwerp,Postal Code,2820.0,31.765,51.0185 4.569
1060.0,saint-gilles,Brussels,Postal Code,1060.0,22.615,50.8296 4.3447
1020.0,laeken (bruxelles),Brussels,Postal Code,1020.0,28.353,50.7283 4.8604
1020.0,laeken (bruxelles),Brussels,Postal Code,1020.0,28.353,50.7283 4.8604
1020.0,laeken (bruxelles),Brussels,Postal Code,1020.0,28.353,50.7283 4.8604
1030.0,schaerbeek,Brussels,Postal Code,1030.0,21.726,50.862 4.385
1060.0,saint-gilles,Brussels,Postal Code,1060.0,22.615,50.8296 4.3447
1050.0,ixelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
1170.0,watermael-boitsfort,Brussels,Postal Code,1170.0,28.06,50.7928 4.4236
1050.0,ixelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
1000.0,bruxelles (bruxelles),Brussels,Postal Code,1000.0,21.862,50.8729 4.3752
1083.0,ganshoren,Brussels,Postal Code,1083.0,22.706,50.8744 4.3095
9300.0,aalst,East Flanders,Locality,aalst,27.791,50.9446 4.0687
2235.0,hulshout,Antwerp,Postal Code,2235.0,29.322,51.0629 4.8123
9880.0,aalter,East Flanders,Postal Code,9880.0,30.174,51.0953 3.4473
3300.0,tienen,Flemish Brabant,Postal Code,3300.0,27.675,50.808 4.936
2180.0,ekeren,Antwerp,Locality,beveren,29.867,51.26 4.236
8690.0,alveringem,West Flanders,Postal Code,8690.0,28.366,50.9755 2.6585
8940.0,wervik,West Flanders,Postal Code,8940.0,27.175,50.8102 3.0565
8020.0,oostkamp,West Flanders,Postal Code,8020.0,30.237,51.1193 3.2303
2275.0,wechelderzande,Antwerp,Postal Code,2275.0,29.709,51.253 4.834
9160.0,lokeren,East Flanders,Postal Code,9160.0,28.272,51.1134 3.9615
2380.0,ravels,Antwerp,Postal Code,2380.0,28.866,51.4151 5.0261
2100.0,deurne,Antwerp,Locality,veurne,28.019,51.0466 2.6648
2900.0,schoten,Antwerp,Postal Code,2900.0,29.335,51.2642 4.5083
9600.0,ronse,East Flanders,Postal Code,9600.0,24.855,50.7496 3.6077
9420.0,erpe-mere,East Flanders,Postal Code,9420.0,28.946,50.9995 4.962
6790.0,aubange,Luxembourg,Postal Code,6790.0,30.25,49.5755 5.7885
2460.0,kasterlee,Antwerp,Postal Code,2460.0,30.016,51.241 4.908
2900.0,schoten,Antwerp,Postal Code,2900.0,29.335,51.2642 4.5083
9950.0,waarschoot,East Flanders,Locality,aarschot,29.467,50.989 4.8646
9290.0,berlare,East Flanders,Postal Code,9290.0,29.517,51.039 3.963
2940.0,stabroek,Antwerp,Postal Code,2940.0,30.34,51.327 4.3715
3600.0,genk,Limburg,Postal Code,3600.0,29.451,50.6101 4.4563
2910.0,essen,Antwerp,Postal Code,2910.0,28.732,51.4485 4.4635
1170.0,watermaal-bosvoorde,Brussels,Postal Code,1170.0,28.06,50.7928 4.4236
8800.0,roeselare,West Flanders,Postal Code,8800.0,27.912,50.9369 3.1336
9620.0,zottegem,East Flanders,Postal Code,9620.0,30.015,50.864 3.801
8670.0,koksijde,West Flanders,Postal Code,8670.0,31.116,50.7363 4.4646
8870.0,izegem,West Flanders,Postal Code,8870.0,28.412,50.9211 3.2055
2627.0,schelle,Antwerp,Postal Code,2627.0,29.692,51.1226 4.3429
1180.0,uccle,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
1160.0,auderghem,Brussels,Postal Code,1160.0,31.185,50.8103 4.4374
8300.0,knokke-heist,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
9700.0,oudenaarde,East Flanders,Postal Code,9700.0,29.192,50.8535 3.6209
1180.0,uccle,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
3130.0,begijnendijk betekom,Flemish Brabant,Postal Code,3130.0,30.459,51.007 4.7846
2500.0,lier,Antwerp,Postal Code,2500.0,27.911,51.1195 4.5745
1800.0,vilvoorde,Flemish Brabant,Postal Code,1800.0,26.685,50.9302 4.4337
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
1180.0,uccle,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
1050.0,ixelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
3500.0,hasselt,Limburg,Postal Code,3500.0,28.875,50.9353 5.3084
8400.0,oostende,West Flanders,Postal Code,8400.0,25.635,51.2155 2.921
2600.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
8500.0,kortrijk,West Flanders,Postal Code,8500.0,27.727,50.8 3.2645
8300.0,knokke,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
8430.0,middelkerke,West Flanders,Postal Code,8430.0,26.905,51.1534 2.8384
1040.0,etterbeek,Brussels,Postal Code,1040.0,27.332,50.833 4.3947
8400.0,oostende,West Flanders,Postal Code,8400.0,25.635,51.2155 2.921
8300.0,knokke-heist,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
8300.0,knokke-zoute,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
8300.0,knokke-zoute,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
8300.0,knokke-zoute,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
8300.0,knokke-heist,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
1000.0,bruxelles,Brussels,Postal Code,1000.0,21.862,50.8729 4.3752
1150.0,woluwe-saint-pierre,Brussels,Postal Code,1150.0,34.69,50.8335 4.4505
8300.0,knokke-zoute,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
8300.0,knokke,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
8300.0,knokke,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
8300.0,knokke,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
1050.0,bruxelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
2140.0,borgerhout,Antwerp,Locality,boechout,30.579,51.1605 4.5105
2580.0,beerzel,Antwerp,Postal Code,2580.0,30.027,51.0506 4.6364
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
9050.0,gentbrugge,East Flanders,Locality,brugge,28.757,51.2605 3.222
9552.0,herzele borsbeke,East Flanders,Locality,herzele,30.466,50.8703 3.8924
3680.0,maaseik,Limburg,Postal Code,3680.0,27.961,51.0879 5.7152
8420.0,wenduine,West Flanders,Postal Code,8420.0,27.692,51.2618 3.0475
3680.0,maaseik,Limburg,Postal Code,3680.0,27.961,51.0879 5.7152
3590.0,diepenbeek,Limburg,Postal Code,3590.0,29.637,50.9115 5.4175
1050.0,ixelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
4130.0,esneux tilff,Liège,Postal Code,4130.0,29.185,50.5376 5.5688
3080.0,tervuren,Flemish Brabant,Postal Code,3080.0,34.814,50.831 4.558
8300.0,knokke-heist,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
3690.0,zutendaal,Limburg,Postal Code,3690.0,29.533,50.936 5.571
1200.0,woluwe-saint-lambert,Brussels,Postal Code,1200.0,30.384,50.8485 4.431
4430.0,ans,Liège,Postal Code,4430.0,25.054,50.686 5.497
9700.0,oudenaarde,East Flanders,Postal Code,9700.0,29.192,50.8535 3.6209
9340.0,lede,East Flanders,Postal Code,9340.0,30.201,50.9675 3.9655
9890.0,gavere,East Flanders,Postal Code,9890.0,30.651,50.929 3.69
4100.0,seraing,Liège,Postal Code,4100.0,22.498,50.588 5.511
2300.0,turnhout,Antwerp,Postal Code,2300.0,26.116,51.3285 4.937
4031.0,liege,Liège,Locality,lievegem,29.607,51.125 3.561
8300.0,knokke-heist,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
8370.0,blankenberge,West Flanders,Postal Code,8370.0,26.027,51.302 3.1405
2140.0,borgerhout,Antwerp,Locality,boechout,30.579,51.1605 4.5105
2060.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
2640.0,mortsel,Antwerp,Postal Code,2640.0,29.051,51.1746 4.4612
2100.0,deurne,Antwerp,Locality,veurne,28.019,51.0466 2.6648
1070.0,anderlecht,Brussels,Postal Code,1070.0,20.512,50.8288 4.2926
2300.0,turnhout,Antwerp,Postal Code,2300.0,26.116,51.3285 4.937
1932.0,sint-stevens-woluwe,Flemish Brabant,Locality,sint-pieters-woluwe,34.69,50.8335 4.4505
2100.0,deurne,Antwerp,Locality,veurne,28.019,51.0466 2.6648
2020.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
2100.0,deurne,Antwerp,Locality,veurne,28.019,51.0466 2.6648
2300.0,turnhout,Antwerp,Postal Code,2300.0,26.116,51.3285 4.937
8400.0,oostende,West Flanders,Postal Code,8400.0,25.635,51.2155 2.921
1070.0,anderlecht,Brussels,Postal Code,1070.0,20.512,50.8288 4.2926
2880.0,bornem,Antwerp,Postal Code,2880.0,30.304,51.0915 4.2055
1050.0,ixelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
1080.0,molenbeek-saint-jean,Brussels,Postal Code,1080.0,19.739,50.8551 4.3182
1853.0,grimbergen,Flemish Brabant,Locality,grimbergen,29.339,50.9445 4.3764
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
2100.0,deurne,Antwerp,Locality,veurne,28.019,51.0466 2.6648
2600.0,berchem,Antwerp,Locality,sint-agatha-berchem,23.728,50.8645 4.2941
4101.0,seraing,Liège,Locality,seraing,22.498,50.588 5.511
4100.0,seraing,Liège,Postal Code,4100.0,22.498,50.588 5.511
4460.0,grâce-hollogne,Liège,Postal Code,4460.0,24.818,50.6375 5.431
4042.0,liers,Liège,Locality,lier,27.911,51.1195 4.5745
9600.0,ronse,East Flanders,Postal Code,9600.0,24.855,50.7496 3.6077
4650.0,herve,Liège,Postal Code,4650.0,28.696,50.6487 5.7962
2500.0,lier,Antwerp,Postal Code,2500.0,27.911,51.1195 4.5745
2800.0,mechelen,Antwerp,Postal Code,2800.0,28.315,51.0288 4.4503
6720.0,habay (houdemont),Luxembourg,Postal Code,6720.0,34.12,49.735 5.617
6997.0,érezée,Luxembourg,Postal Code,6997.0,26.801,50.2945 5.5835
4100.0,seraing boncelles,Liège,Postal Code,4100.0,22.498,50.588 5.511
2300.0,turnhout,Antwerp,Postal Code,2300.0,26.116,51.3285 4.937
9620.0,zottegem,East Flanders,Postal Code,9620.0,30.015,50.864 3.801
2300.0,turnhout,Antwerp,Postal Code,2300.0,26.116,51.3285 4.937
2470.0,retie,Antwerp,Postal Code,2470.0,29.423,51.258 5.056
9230.0,wetteren,East Flanders,Postal Code,9230.0,28.519,50.9945 3.8703
2940.0,stabroek,Antwerp,Postal Code,2940.0,30.34,51.327 4.3715
4680.0,oupeye,Liège,Postal Code,4680.0,26.216,50.7211 5.6415
4683.0,oupeye,Liège,Locality,oupeye,26.216,50.7211 5.6415
6870.0,saint-hubert,Luxembourg,Postal Code,6870.0,26.357,50.038 5.3445
9420.0,erpe,East Flanders,Postal Code,9420.0,28.946,50.9995 4.962
4100.0,seraing,Liège,Postal Code,4100.0,22.498,50.588 5.511
2880.0,bornem,Antwerp,Postal Code,2880.0,30.304,51.0915 4.2055
6767.0,rouvroy,Luxembourg,Locality,rouvroy,27.517,49.536 5.4875
2530.0,boechout,Antwerp,Postal Code,2530.0,30.579,51.1605 4.5105
2020.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
9680.0,maarkedal,East Flanders,Locality,maarkedal,30.747,50.7952 3.641
1120.0,bruxelles,Brussels,Locality,celles,27.542,50.7037 3.449
2018.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
2020.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
8620.0,nieuwpoort,West Flanders,Postal Code,8620.0,26.113,51.125 2.7648
2650.0,edegem,Antwerp,Postal Code,2650.0,30.055,51.159 4.4305
3000.0,leuven,Flemish Brabant,Postal Code,3000.0,29.834,50.8821 4.7058
2940.0,hoevenen,Antwerp,Postal Code,2940.0,30.34,51.327 4.3715
1080.0,molenbeek-saint-jean,Brussels,Postal Code,1080.0,19.739,50.8551 4.3182
8370.0,blankenberge,West Flanders,Postal Code,8370.0,26.027,51.302 3.1405
1410.0,waterloo,Walloon Brabant,Postal Code,1410.0,31.704,50.7095 4.4037
3000.0,leuven,Flemish Brabant,Postal Code,3000.0,29.834,50.8821 4.7058
9190.0,stekene,East Flanders,Postal Code,9190.0,29.369,51.2123 4.0285
2050.0,antwerpen (2050),Antwerp,Locality,antwerp,23.986,51.2609 4.3695
2800.0,mechelen,Antwerp,Postal Code,2800.0,28.315,51.0288 4.4503
2640.0,mortsel,Antwerp,Postal Code,2640.0,29.051,51.1746 4.4612
1150.0,woluwe-saint-pierre,Brussels,Postal Code,1150.0,34.69,50.8335 4.4505
8660.0,de panne,West Flanders,Postal Code,8660.0,26.478,51.0808 2.5884
8400.0,oostende,West Flanders,Postal Code,8400.0,25.635,51.2155 2.921
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
1853.0,strombeek-bever,Flemish Brabant,Locality,bever,30.175,50.711 3.9315
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
8400.0,oostende,West Flanders,Postal Code,8400.0,25.635,51.2155 2.921
8660.0,de panne,West Flanders,Postal Code,8660.0,26.478,51.0808 2.5884
1030.0,schaerbeek,Brussels,Postal Code,1030.0,21.726,50.862 4.385
1050.0,ixelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
5580.0,rochefort,Namur,Postal Code,5580.0,26.292,50.157 5.1692
1070.0,anderlecht,Brussels,Postal Code,1070.0,20.512,50.8288 4.2926
1070.0,anderlecht,Brussels,Postal Code,1070.0,20.512,50.8288 4.2926
9190.0,stekene,East Flanders,Postal Code,9190.0,29.369,51.2123 4.0285
2360.0,oud-turnhout,Antwerp,Postal Code,2360.0,29.366,51.3208 5.0044
2340.0,beerse,Antwerp,Postal Code,2340.0,30.019,51.3145 4.8231
6790.0,aubange,Luxembourg,Postal Code,6790.0,30.25,49.5755 5.7885
9400.0,ninove,East Flanders,Postal Code,9400.0,28.277,50.8261 4.0049
2520.0,oelegem,Antwerp,Postal Code,2520.0,30.592,51.1927 4.5907
1030.0,schaerbeek,Brussels,Postal Code,1030.0,21.726,50.862 4.385
1150.0,woluwe-saint-pierre,Brussels,Postal Code,1150.0,34.69,50.8335 4.4505
1090.0,jette,Brussels,Postal Code,1090.0,23.189,50.8816 4.3214
2650.0,edegem,Antwerp,Postal Code,2650.0,30.055,51.159 4.4305
8400.0,oostende,West Flanders,Postal Code,8400.0,25.635,51.2155 2.921
3500.0,hasselt,Limburg,Postal Code,3500.0,28.875,50.9353 5.3084
8301.0,duinbergen,West Flanders,Locality,bergen,25.159,50.4525 3.9718
3120.0,tremelo,Flemish Brabant,Postal Code,3120.0,30.56,50.9992 4.7267
9420.0,erpe-mere,East Flanders,Postal Code,9420.0,28.946,50.9995 4.962
9700.0,oudenaarde,East Flanders,Postal Code,9700.0,29.192,50.8535 3.6209
1600.0,sint-pieters-leeuw,Flemish Brabant,Postal Code,1600.0,27.265,50.7885 4.2435
9300.0,aalst (9300),East Flanders,Locality,aalst,27.791,50.9446 4.0687
9450.0,denderhoutem,East Flanders,Postal Code,9450.0,30.158,50.8846 3.9933
9300.0,aalst (9300),East Flanders,Locality,aalst,27.791,50.9446 4.0687
2560.0,bevel,Antwerp,Postal Code,2560.0,29.812,51.1515 4.6855
3700.0,tongeren,Limburg,Postal Code,3700.0,29.559,50.7845 3.5385
2100.0,deurne,Antwerp,Locality,veurne,28.019,51.0466 2.6648
8300.0,knokke-heist,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
9050.0,gentbrugge,East Flanders,Locality,brugge,28.757,51.2605 3.222
2500.0,lier,Antwerp,Postal Code,2500.0,27.911,51.1195 4.5745
9420.0,erpe-mere,East Flanders,Postal Code,9420.0,28.946,50.9995 4.962
9600.0,ronse,East Flanders,Postal Code,9600.0,24.855,50.7496 3.6077
1000.0,bruxelles,Brussels,Postal Code,1000.0,21.862,50.8729 4.3752
1160.0,auderghem,Brussels,Postal Code,1160.0,31.185,50.8103 4.4374
1070.0,anderlecht,Brussels,Postal Code,1070.0,20.512,50.8288 4.2926
8370.0,blankenberge,West Flanders,Postal Code,8370.0,26.027,51.302 3.1405
2920.0,kalmthout,Antwerp,Postal Code,2920.0,30.452,51.3988 4.4689
8300.0,knokke-heist,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
9940.0,evergem,East Flanders,Postal Code,9940.0,29.92,51.143 3.7155
9260.0,wichelen,East Flanders,Postal Code,9260.0,30.22,50.9987 3.9535
3370.0,boutersem,Flemish Brabant,Postal Code,3370.0,32.777,50.831 4.837
9260.0,wichelen,East Flanders,Postal Code,9260.0,30.22,50.9987 3.9535
2340.0,beerse,Antwerp,Postal Code,2340.0,30.019,51.3145 4.8231
3060.0,bertem,Flemish Brabant,Postal Code,3060.0,32.016,50.8539 4.6097
2170.0,antwerpen merksem,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
2140.0,borgerhout,Antwerp,Locality,boechout,30.579,51.1605 4.5105
1140.0,evere,Brussels,Postal Code,1140.0,23.317,50.869 4.407
1070.0,anderlecht,Brussels,Postal Code,1070.0,20.512,50.8288 4.2926
3665.0,as,Limburg,Postal Code,3665.0,29.307,51.007 5.559
9300.0,aalst,East Flanders,Locality,aalst,27.791,50.9446 4.0687
9600.0,ronse,East Flanders,Postal Code,9600.0,24.855,50.7496 3.6077
2070.0,zwijndrecht,Antwerp,Postal Code,2070.0,28.031,51.224 4.3235
2290.0,vorselaar,Antwerp,Postal Code,2290.0,29.37,51.2177 4.773
9200.0,dendermonde,East Flanders,Postal Code,9200.0,28.592,51.0285 4.1275
1800.0,vilvoorde,Flemish Brabant,Postal Code,1800.0,26.685,50.9302 4.4337
8370.0,blankenberge,West Flanders,Postal Code,8370.0,26.027,51.302 3.1405
2100.0,deurne,Antwerp,Locality,veurne,28.019,51.0466 2.6648
2140.0,borgerhout,Antwerp,Locality,boechout,30.579,51.1605 4.5105
